team,wins,losses,w-l%,year,series,result
Toronto Blue Jays,87,75,0.537,2006,Missed Postseason,
Boston Red Sox,86,76,0.531,2006,Missed Postseason,
Baltimore Orioles,70,92,0.432,2006,Missed Postseason,
Tampa Bay Rays,61,101,0.377,2006,Missed Postseason,
Minnesota Twins,96,66,0.593,2006,ALDS,lost
Detroit Tigers,95,67,0.586,2006,World Series,lost
Chicago White Sox,90,72,0.556,2006,Missed Postseason,
Cleveland Guardians,78,84,0.481,2006,Missed Postseason,
Kansas City Royals,62,100,0.383,2006,Missed Postseason,
Oakland Athletics,93,69,0.574,2006,ALCS,lost
Los Angeles Angels,89,73,0.549,2006,Missed Postseason,
Texas Rangers,80,82,0.494,2006,Missed Postseason,
Seattle Mariners,78,84,0.481,2006,Missed Postseason,
New York Mets,97,65,0.599,2006,NLCS,lost
Philadelphia Phillies,85,77,0.525,2006,Missed Postseason,
Atlanta Braves,79,83,0.488,2006,Missed Postseason,
Miami Marlins,78,84,0.481,2006,Missed Postseason,
Washington Nationals,71,91,0.438,2006,Missed Postseason,
St. Louis Cardinals,83,78,0.516,2006,World Series,won
Houston Astros,82,80,0.506,2006,Missed Postseason,
Cincinnati Reds,80,82,0.494,2006,Missed Postseason,
Milwaukee Brewers,75,87,0.463,2006,Missed Postseason,
Pittsburgh Pirates,67,95,0.414,2006,Missed Postseason,
Chicago Cubs,66,96,0.407,2006,Missed Postseason,
San Diego Padres,88,74,0.543,2006,NLDS,lost
Los Angeles Dodgers,88,74,0.543,2006,NLDS,lost
San Francisco Giants,76,85,0.472,2006,Missed Postseason,
Arizona Diamondbacks,76,86,0.469,2006,Missed Postseason,
Colorado Rockies,76,86,0.469,2006,Missed Postseason,
New York Yankees,95,67,0.586,2005,ALDS,lost
Boston Red Sox,95,67,0.586,2005,ALDS,lost
Toronto Blue Jays,80,82,0.494,2005,Missed Postseason,
Baltimore Orioles,74,88,0.457,2005,Missed Postseason,
Tampa Bay Rays,67,95,0.414,2005,Missed Postseason,
Chicago White Sox,99,63,0.611,2005,World Series,won
Cleveland Guardians,93,69,0.574,2005,Missed Postseason,
Minnesota Twins,83,79,0.512,2005,Missed Postseason,
Detroit Tigers,71,91,0.438,2005,Missed Postseason,
Kansas City Royals,56,106,0.346,2005,Missed Postseason,
Los Angeles Angels,95,67,0.586,2005,ALCS,lost
Oakland Athletics,88,74,0.543,2005,Missed Postseason,
Texas Rangers,79,83,0.488,2005,Missed Postseason,
Seattle Mariners,69,93,0.426,2005,Missed Postseason,
Atlanta Braves,90,72,0.556,2005,NLDS,lost
Philadelphia Phillies,88,74,0.543,2005,Missed Postseason,
Miami Marlins,83,79,0.512,2005,Missed Postseason,
New York Mets,83,79,0.512,2005,Missed Postseason,
Washington Nationals,81,81,0.5,2005,Missed Postseason,
St. Louis Cardinals,100,62,0.617,2005,NLCS,lost
Houston Astros,89,73,0.549,2005,World Series,lost
Milwaukee Brewers,81,81,0.5,2005,Missed Postseason,
Chicago Cubs,79,83,0.488,2005,Missed Postseason,
Cincinnati Reds,73,89,0.451,2005,Missed Postseason,
Pittsburgh Pirates,67,95,0.414,2005,Missed Postseason,
San Diego Padres,82,80,0.506,2005,NLDS,lost
Arizona Diamondbacks,77,85,0.475,2005,Missed Postseason,
San Francisco Giants,75,87,0.463,2005,Missed Postseason,
Los Angeles Dodgers,71,91,0.438,2005,Missed Postseason,
Colorado Rockies,67,95,0.414,2005,Missed Postseason,
New York Yankees,101,61,0.623,2004,ALCS,lost
Boston Red Sox,98,64,0.605,2004,World Series,won
Baltimore Orioles,78,84,0.481,2004,Missed Postseason,
Tampa Bay Rays,70,91,0.435,2004,Missed Postseason,
Toronto Blue Jays,67,94,0.416,2004,Missed Postseason,
Minnesota Twins,92,70,0.568,2004,ALDS,lost
Chicago White Sox,83,79,0.512,2004,Missed Postseason,
Cleveland Guardians,80,82,0.494,2004,Missed Postseason,
Detroit Tigers,72,90,0.444,2004,Missed Postseason,
Kansas City Royals,58,104,0.358,2004,Missed Postseason,
Los Angeles Angels,92,70,0.568,2004,ALDS,lost
Oakland Athletics,91,71,0.562,2004,Missed Postseason,
Texas Rangers,89,73,0.549,2004,Missed Postseason,
Seattle Mariners,63,99,0.389,2004,Missed Postseason,
Atlanta Braves,96,66,0.593,2004,NLDS,lost
Philadelphia Phillies,86,76,0.531,2004,Missed Postseason,
Miami Marlins,83,79,0.512,2004,Missed Postseason,
New York Mets,71,91,0.438,2004,Missed Postseason,
Montreal Expos,67,95,0.414,2004,Missed Postseason,
St. Louis Cardinals,105,57,0.648,2004,World Series,lost
Houston Astros,92,70,0.568,2004,NLCS,lost
Chicago Cubs,89,73,0.549,2004,Missed Postseason,
Cincinnati Reds,76,86,0.469,2004,Missed Postseason,
Pittsburgh Pirates,72,89,0.447,2004,Missed Postseason,
Milwaukee Brewers,67,94,0.416,2004,Missed Postseason,
Los Angeles Dodgers,93,69,0.574,2004,NLDS,lost
San Francisco Giants,91,71,0.562,2004,Missed Postseason,
San Diego Padres,87,75,0.537,2004,Missed Postseason,
Colorado Rockies,68,94,0.42,2004,Missed Postseason,
Arizona Diamondbacks,51,111,0.315,2004,Missed Postseason,
New York Yankees,101,61,0.623,2003,World Series,lost
Boston Red Sox,95,67,0.586,2003,ALCS,lost
Toronto Blue Jays,86,76,0.531,2003,Missed Postseason,
Baltimore Orioles,71,91,0.438,2003,Missed Postseason,
Tampa Bay Rays,63,99,0.389,2003,Missed Postseason,
Minnesota Twins,90,72,0.556,2003,ALDS,lost
Chicago White Sox,86,76,0.531,2003,Missed Postseason,
Kansas City Royals,83,79,0.512,2003,Missed Postseason,
Cleveland Guardians,68,94,0.42,2003,Missed Postseason,
Detroit Tigers,43,119,0.265,2003,Missed Postseason,
Oakland Athletics,96,66,0.593,2003,ALDS,lost
Seattle Mariners,93,69,0.574,2003,Missed Postseason,
Los Angeles Angels,77,85,0.475,2003,Missed Postseason,
Texas Rangers,71,91,0.438,2003,Missed Postseason,
Atlanta Braves,101,61,0.623,2003,NLDS,lost
Miami Marlins,91,71,0.562,2003,World Series,won
Philadelphia Phillies,86,76,0.531,2003,Missed Postseason,
Montreal Expos,83,79,0.512,2003,Missed Postseason,
New York Mets,66,95,0.41,2003,Missed Postseason,
Chicago Cubs,88,74,0.543,2003,NLCS,lost
Houston Astros,87,75,0.537,2003,Missed Postseason,
St. Louis Cardinals,85,77,0.525,2003,Missed Postseason,
Pittsburgh Pirates,75,87,0.463,2003,Missed Postseason,
Cincinnati Reds,69,93,0.426,2003,Missed Postseason,
Milwaukee Brewers,68,94,0.42,2003,Missed Postseason,
San Francisco Giants,100,61,0.621,2003,NLDS,lost
Los Angeles Dodgers,85,77,0.525,2003,Missed Postseason,
Arizona Diamondbacks,84,78,0.519,2003,Missed Postseason,
Colorado Rockies,74,88,0.457,2003,Missed Postseason,
San Diego Padres,64,98,0.395,2003,Missed Postseason,
